GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R87


---- L88  

L88
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R88


---- L89  

L89
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R89


---- L90  

L90
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R90


---- L91  

L91
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R91


---- L92  

L92
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R92


---- L93  

L93
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R93


---- L94  

L94
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R94


---- L95  

L95
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R95


---- L96  

L96
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R96


---- L97  

L97
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R97


---- L98  

L98
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R98


---- L99  

L99
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R99


---- L100  

L100
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R100


---- L101  

L101
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R101


---- L102  

L102
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R102


---- L103  

L103
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R103


---- L104  

L104
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R104


---- L105  

L105
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R105


---- L106  

L106
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R106


---- L107  

L107
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R107


---- L108  

L108
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R108


---- L109  

L109
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R109


---- L110  

L110
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
        1       R110


---- E1  

E1
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R1


---- E2  

E2
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R2


---- E3  

E3
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R3


---- E4  

E4
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R4


---- E5  

E5
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R5


---- E6  

E6
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R6


---- E7  

E7
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R7


---- E8  

E8
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R8


---- E9  

E9
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R9


---- E10  

E10
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R10


---- E11  

E11
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R11


---- E12  

E12
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R12


---- E13  

E13
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R13


---- E14  

E14
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R14


---- E15  

E15
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R15


---- E16  

E16
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R16


---- E17  

E17
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R17


---- E18  

E18
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R18


---- E19  

E19
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R19


---- E20  

E20
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R20


---- E21  

E21
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R21


---- E22  

E22
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R22


---- E23  

E23
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R23


---- E24  

E24
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R24


---- E25  

E25
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R25


---- E26  

E26
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R26


---- E27  

E27
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R27


---- E28  

E28
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R28


---- E29  

E29
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R29


---- E30  

E30
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R30


---- E31  

E31
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R31


---- E32  

E32
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R32


---- E33  

E33
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R33


---- E34  

E34
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R34


---- E35  

E35
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R35


---- E36  

E36
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R36


---- E37  

E37
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R37


---- E38  

E38
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R38


---- E39  

E39
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R39


---- E40  

E40
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R40


---- E41  

E41
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R41


---- E42  

E42
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R42


---- E43  

E43
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R43


---- E44  

E44
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R44


---- E45  

E45
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R45


---- E46  

E46
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R46


---- E47  

E47
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R47


---- E48  

E48
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R48


---- E49  

E49
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R49


---- E50  

E50
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R50


---- E51  

E51
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R51


---- E52  

E52
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R52


---- E53  

E53
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R53


---- E54  

E54
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R54


---- E55  

E55
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R55


---- E56  

E56
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R56


---- E57  

E57
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R57


---- E58  

E58
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R58


---- E59  

E59
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R59


---- E60  

E60
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R60


---- E61  

E61
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R61


---- E62  

E62
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R62


---- E63  

E63
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R63


---- E64  

E64
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R64


---- E65  

E65
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R65


---- E66  

E66
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R66


---- E67  

E67
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R67


---- E68  

E68
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R68


---- E69  

E69
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R69


---- E70  

E70
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R70


---- E71  

E71
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R71


---- E72  

E72
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R72


---- E73  

E73
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R73


---- E74  

E74
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R74


---- E75  

E75
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R75


---- E76  

E76
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R76


---- E77  

E77
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R77


---- E78  

E78
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R78


---- E79  

E79
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R79


---- E80  

E80
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R80


---- E81  

E81
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R81


---- E82  

E82
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R82


---- E83  

E83
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R83


---- E84  

E84
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R84


---- E85  

E85
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R85


---- E86  

E86
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R86


---- E87  

E87
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R87


---- E88  

E88
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R88


---- E89  

E89
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R89


---- E90  

E90
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R90


---- E91  

E91
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R91


---- E92  

E92
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R92


---- E93  

E93
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R93


---- E94  

E94
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R94


---- E95  

E95
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R95


---- E96  

E96
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R96


---- E97  

E97
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R97


---- E98  

E98
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R98


---- E99  

E99
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R99


---- E100  

E100
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R100


---- E101  

E101
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R101


---- E102  

E102
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R102


---- E103  

E103
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R103


---- E104  

E104
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R104


---- E105  

E105
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R105


---- E106  

E106
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R106


---- E107  

E107
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R107


---- E108  

E108
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R108


---- E109  

E109
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R109


---- E110  

E110
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       f0
       -1       R110


---- F1  

F1
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        9       R1
        9       R2
        7       R3
        8       R4
       10       R5
        9       R6
        7       R7
        1       R8
        5       R9
        7       R10
       10       R11
        9       R12
        8       R13
        9       R14
        7       R15
        9       R16
        8       R17
        5       R18
        9       R19
       10       R20
       10       R21
       10       R22
        8       R23
        9       R24
        3       R25
       10       R26
        7       R27
       10       R28
        8       R29
       10       R30
        9       R31
       10       R32
        6       R33
        9       R34
       10       R35
        6       R36
       10       R37
        1       R38
        8       R39
       10       R40
       10       R41
        8       R42
        8       R43
       10       R44
       10       R45
        7       R46
       10       R47
        7       R48
        9       R49
       10       R50
       10       R51
        9       R52
        9       R53
        8       R54
       10       R55
       10       R56
       10       R57
        9       R58
        9       R59
        6       R60
        9       R61
        3       R62
        8       R63
        7       R64
       10       R65
       10       R66
        7       R67
        5       R68
        8       R69
       10       R70
        9       R71
       10       R72
        7       R73
        5       R74
        9       R75
        8       R76
        9       R77
        8       R78
        9       R79
       10       R80
       10       R81
       10       R82
       10       R83
        9       R84
       10       R85
        9       R86
       10       R87
        3       R88
       10       R89
       10       R90
        8       R91
        7       R92
       10       R93
        9       R94
       10       R95
        7       R96
        9       R97
        6       R98
        4       R99
       10       R100
        8       R101
        9       R102
        8       R103
        5       R104
        1       R105
        7       R106
       10       R107
        7       R108
        5       R109
       10       R110
        1       R111
       -1       R112
        1       R133
        1       R134
        1       R135
        1       R157
        1       R170


---- F2  

F2
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        9       R2
        9       R3
        8       R4
        6       R5
        8       R6
        5       R7
        1       R8
        3       R9
        5       R10
       10       R11
        6       R12
        8       R13
        8       R14
       10       R15
        8       R16
        7       R17
       10       R18
        8       R19
        8       R20
       10       R21
        8       R22
        9       R23
       10       R24
        4       R25
        1       R26
        6       R27
        3       R28
        7       R29
        5       R30
        8       R31
        5       R32
        7       R33
        7       R34
       10       R35
       10       R36
       10       R37
        5       R38
       10       R39
        9       R40
        5       R41
        8       R42
        5       R43
        7       R44
        1       R45
        7       R46
       10       R47
        9       R48
        6       R49
       10       R50
       10       R51
        7       R52
        8       R53
        8       R54
        5       R55
        6       R56
       10       R57
        9       R58
        8       R59
        6       R60
        9       R61
        4       R62
        3       R63
        5       R64
        8       R65
       10       R66
        7       R67
        3       R68
        7       R69
       10       R70
        9       R71
       10       R72
        7       R73
        7       R74
        7       R75
        7       R76
        9       R77
        7       R78
       10       R79
        7       R80
       10       R81
       10       R82
       10       R83
        9       R84
        8       R85
        8       R86
        5       R87
        3       R88
       10       R89
       10       R90
        9       R91
        9       R92
        5       R93
        8       R94
       10       R95
        4       R96
        6       R97
        7       R98
        3       R99
        7       R100
        6       R101
        4       R102
        8       R103
        5       R104
        5       R105
        8       R106
        6       R107
        8       R108
        8       R109
        9       R110
        1       R111
       -1       R120
       -1       R130
       -1       R133
       -1       R136
       -1       R139
       -1       R142
       -1       R145
       -1       R148
       -1       R151
       -1       R154
        1       R158
        1       R171


---- F3  

F3
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        8       R1
        9       R2
       10       R3
        8       R4
       10       R5
       10       R6
       10       R7
        5       R8
        8       R9
       10       R10
       10       R11
       10       R12
        8       R13
       10       R14
        6       R15
        6       R16
        9       R17
       10       R18
       10       R19
       10       R20
       10       R21
       10       R22
        2       R23
        8       R24
        6       R25
        5       R26
       10       R27
       10       R28
        9       R29
       10       R30
       10       R31
        9       R32
       10       R33
       10       R34
       10       R35
        8       R36
       10       R37
        6       R38
        8       R39
       10       R40
       10       R41
       10       R42
       10       R43
       10       R44
       10       R45
       10       R46
       10       R47
        9       R48
        8       R49
       10       R50
        5       R51
        9       R52
        9       R53
        7       R54
       10       R55
       10       R56
       10       R57
        9       R58
        8       R59
        8       R60
        9       R61
       10       R62
        2       R63
       10       R64
       10       R65
       10       R66
        9       R67
        3       R68
        9       R69
       10       R70
        9       R71
        5       R72
        9       R73
        8       R74
        9       R75
       10       R76
        8       R77
        8       R78
        7       R79
        9       R80
       10       R81
       10       R82
       10       R83
        9       R84
       10       R85
        8       R86
       10       R87
       10       R88
        6       R89
       10       R90
        8       R91
       10       R92
        8       R93
        5       R94
       10       R95
        9       R96
        7       R97
        9       R98
       10       R99
        1       R100
        7       R101
        7       R102
        9       R103
        5       R104
        7       R105
        9       R106
        7       R107
       10       R108
        6       R109
       10       R110
        1       R111
        1       R112
        1       R113
        1       R114
        1       R115
        1       R116
        1       R117
        1       R118
        1       R119
        1       R120
        1       R121
        1       R122
        1       R159
        1       R172


---- F4  

F4
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        8       R1
        9       R2
       10       R3
       10       R4
       10       R5
        9       R6
       10       R7
        1       R8
       10       R9
       10       R10
       10       R11
        9       R12
        8       R13
       10       R14
       10       R15
        6       R16
        8       R17
        8       R18
        8       R19
       10       R20
       10       R21
       10       R22
        9       R23
       10       R24
        9       R25
       10       R26
        9       R27
        8       R28
       10       R29
        8       R30
       10       R31
        8       R32
       10       R33
        8       R34
       10       R35
       10       R36
        9       R37
       10       R38
        8       R39
        9       R40
       10       R41
       10       R42
       10       R43
       10       R44
       10       R45
       10       R46
       10       R47
       10       R48
        7       R49
       10       R50
       10       R51
        5       R52
       10       R53
        8       R54
       10       R55
        8       R56
       10       R57
       10       R58
        8       R59
        7       R60
        7       R61
       10       R62
        7       R63
        9       R64
       10       R65
       10       R66
        8       R67
        7       R68
       10       R69
       10       R70
        7       R71
        7       R72
        3       R73
       10       R74
        8       R75
        9       R76
        9       R77
       10       R78
        9       R79
        9       R80
       10       R81
       10       R82
       10       R83
        8       R84
        9       R85
        9       R86
       10       R87
       10       R88
       10       R89
       10       R90
        8       R91
        8       R92
        6       R93
        8       R94
        9       R95
       10       R96
        5       R97
        8       R98
        8       R99
        9       R100
        9       R101
        5       R102
        8       R103
        7       R104
       10       R105
        8       R106
        9       R107
        6       R108
        8       R109
       10       R110
        1       R111
       -1       R113
       -1       R123
        1       R136
        1       R137
        1       R138
        1       R160
        1       R173


---- F5  

F5
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        8       R2
       10       R3
       10       R4
       10       R5
        9       R6
        7       R7
        1       R8
        9       R9
        7       R10
       10       R11
        9       R12
        8       R13
        9       R14
        3       R15
        4       R16
        7       R17
       10       R18
       10       R19
       10       R20
        9       R21
        5       R22
        9       R23
        4       R24
        9       R25
       10       R26
       10       R27
        5       R28
       10       R29
        9       R30
        9       R31
        9       R32
       10       R33
        5       R34
        7       R35
       10       R36
       10       R37
        1       R38
       10       R39
        9       R40
       10       R41
        3       R42
        5       R43
        9       R44
       10       R45
       10       R46
        9       R47
        8       R48
        9       R49
       10       R50
       10       R51
       10       R52
       10       R53
        8       R54
       10       R55
       10       R56
        8       R57
        8       R58
        9       R59
        8       R60
        9       R61
        5       R62
       10       R63
        8       R64
        9       R65
       10       R66
        8       R67
        5       R68
       10       R69
       10       R70
        8       R71
       10       R72
        6       R73
       10       R74
        9       R75
        9       R76
       10       R77
        8       R78
       10       R79
        8       R80
       10       R81
       10       R82
       10       R83
        9       R84
        9       R85
       10       R86
       10       R87
       10       R88
       10       R89
       10       R90
        8       R91
        7       R92
       10       R93
        9       R94
        7       R95
        8       R96
       10       R97
       10       R98
        7       R99
       10       R100
        7       R101
       10       R102
        9       R103
       10       R104
        9       R105
        8       R106
        8       R107
        8       R108
        8       R109
       10       R110
        1       R111
       -1       R118
       -1       R128
        1       R151
        1       R152
        1       R153
        1       R161
        1       R174


---- F6  

F6
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        7       R1
        8       R2
        6       R3
       10       R4
       10       R5
       10       R6
        7       R7
        8       R8
        4       R9
       10       R10
       10       R11
       10       R12
       10       R13
       10       R14
        8       R15
        3       R16
       10       R17
       10       R18
        8       R19
       10       R20
        7       R21
       10       R22
        2       R23
        5       R24
        8       R25
       10       R26
        7       R27
        7       R28
        9       R29
       10       R30
        7       R31
        7       R32
        8       R33
       10       R34
       10       R35
        8       R36
       10       R37
        5       R38
        7       R39
        7       R40
       10       R41
        9       R42
       10       R43
       10       R44
        8       R45
       10       R46
       10       R47
        8       R48
        9       R49
       10       R50
       10       R51
        8       R52
       10       R53
        8       R54
       10       R55
       10       R56
        8       R57
        7       R58
        8       R59
        4       R60
        9       R61
        7       R62
        4       R63
       10       R64
        4       R65
        7       R66
        8       R67
        3       R68
        8       R69
        9       R70
        6       R71
        8       R72
        8       R73
       10       R74
        6       R75
       10       R76
       10       R77
        8       R78
        9       R79
        9       R80
       10       R81
       10       R82
       10       R83
       10       R84
        8       R85
        7       R86
       10       R87
       10       R88
       10       R89
       10       R90
        9       R91
       10       R92
       10       R93
       10       R94
        9       R95
        1       R96
        1       R97
       10       R98
        9       R99
        4       R100
       10       R101
        9       R102
        6       R103
        5       R104
        8       R105
        7       R106
        8       R107
        6       R108
        8       R109
       10       R110
        1       R111
       -1       R119
       -1       R129
        1       R154
        1       R155
        1       R156
        1       R162
        1       R175


---- F7  

F7
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        8       R2
       10       R3
       10       R4
       10       R5
       10       R6
       10       R7
        5       R8
        9       R9
        9       R10
       10       R11
        5       R12
        8       R13
        5       R14
        4       R15
        1       R16
        3       R17
        1       R18
        6       R19
       10       R20
       10       R21
        6       R22
        7       R23
        1       R24
        9       R25
        5       R26
       10       R27
        4       R28
        1       R29
        8       R30
        6       R31
       10       R32
        9       R33
        7       R34
       10       R35
        9       R36
        1       R37
       10       R38
        8       R39
        3       R40
       10       R41
        7       R42
        6       R43
       10       R44
        6       R45
       10       R46
        5       R47
        9       R48
        6       R49
       10       R50
       10       R51
       10       R52
        9       R53
        7       R54
        8       R55
        8       R56
        8       R57
       10       R58
        6       R59
        1       R60
        9       R61
        6       R62
        7       R63
       10       R64
        3       R65
        9       R66
        3       R67
        5       R68
       10       R69
        5       R70
        5       R71
       10       R72
        8       R73
       10       R74
        8       R75
        6       R76
        9       R77
        8       R78
       10       R79
        4       R80
       10       R81
       10       R82
       10       R83
        5       R84
        2       R85
        1       R86
       10       R87
       10       R88
        1       R89
       10       R90
        8       R91
        7       R92
       10       R93
        9       R94
       10       R95
       10       R96
        1       R97
       10       R98
       10       R99
        2       R100
        9       R101
       10       R102
       10       R103
        1       R104
        1       R105
        2       R106
        7       R107
        5       R108
        5       R109
        6       R110
        1       R111
       -1       R121
       -1       R131
       -1       R134
       -1       R137
       -1       R140
       -1       R143
       -1       R146
       -1       R149
       -1       R152
       -1       R155
        1       R163
        1       R176


---- F8  

F8
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        7       R1
        9       R2
        5       R3
       10       R4
       10       R5
        8       R6
        6       R7
        9       R8
        7       R9
        3       R10
       10       R11
        7       R12
        7       R13
        7       R14
        6       R15
        1       R16
        6       R17
       10       R18
        8       R19
       10       R20
        6       R21
        8       R22
        3       R23
        9       R24
        3       R25
        5       R26
       10       R27
        3       R28
        3       R29
        6       R30
        8       R31
        3       R32
        7       R33
        6       R34
       10       R35
        9       R36
       10       R37
        2       R38
        3       R39
        7       R40
       10       R41
       10       R42
        3       R43
        8       R44
        1       R45
        8       R46
       10       R47
        6       R48
        6       R49
       10       R50
        1       R51
        8       R52
        9       R53
        8       R54
        8       R55
        5       R56
        8       R57
        9       R58
        5       R59
        5       R60
       10       R61
        8       R62
       10       R63
        1       R64
        2       R65
        5       R66
        9       R67
        1       R68
        8       R69
        8       R70
        8       R71
       10       R72
        8       R73
        6       R74
        2       R75
        9       R76
        6       R77
        5       R78
        8       R79
        5       R80
        5       R81
       10       R82
       10       R83
        7       R84
        7       R85
        5       R86
        6       R87
        3       R88
        7       R89
       10       R90
        9       R91
        9       R92
       10       R93
        9       R94
        9       R95
        4       R96
        1       R97
        3       R98
        8       R99
        5       R100
        9       R101
        6       R102
        1       R103
        4       R104
        5       R105
        7       R106
        9       R107
        8       R108
        5       R109
        9       R110
        1       R111
       -1       R122
       -1       R132
       -1       R135
       -1       R138
       -1       R141
       -1       R144
       -1       R147
       -1       R150
       -1       R153
       -1       R156
        1       R164
        1       R177


---- F9  

F9
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        8       R2
        8       R3
        9       R4
       10       R5
        8       R6
        8       R7
        3       R8
        9       R9
       10       R10
       10       R11
        9       R12
        8       R13
       10       R14
       10       R15
        3       R16
        9       R17
       10       R18
       10       R19
       10       R20
        9       R21
       10       R22
        7       R23
       10       R24
        8       R25
        5       R26
        9       R27
       10       R28
       10       R29
       10       R30
        9       R31
        9       R32
        7       R33
        7       R34
        9       R35
